
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
5 9 459 422/
5 9 460 423/
5 9 461 424/
5 9 462 425/
5 9 463 426/
5 9 464 451/
5 9 465 452/
5 9 466 453/
5 9 467 454/
5 9 468 455/
5 9 469 456/
5 9 470 457/
5 9 471 458/
5 9 472 459/
5 9 473 460/
5 9 474 461/
5 9 475 462/
5 9 476 463/
5 1 477 439/
5 1 478 440/
5 1 479 441/
5 1 480 442/
5 1 481 443/
5 1 482 444/
5 1 483 445/
5 1 484 446/
5 1 485 447/
5 1 486 448/
5 1 487 449/
5 1 488 450/
5 1 489 221/
5 1 490 222/
5 1 491 223/
5 1 492 224/
5 1 493 225/
5 1 494 226/
5 1 495 227/
5 1 496 228/
5 1 497 229/
5 1 498 230/
5 1 499 231/
5 1 500 232/
5 9 501 464/
5 9 502 465/
5 9 503 466/
5 9 504 467/
5 9 505 468/
5 9 506 469/
5 9 507 470/
5 9 508 471/
5 9 509 472/
5 9 510 473/
5 9 511 474/
5 9 512 475/
5 9 513 476/
5 9 514 501/
5 9 515 502/
5 9 516 503/
5 9 517 504/
5 9 518 505/
5 9 519 506/
5 9 520 507/
5 9 521 508/
5 9 522 509/
5 9 523 510/
5 9 524 511/
5 9 525 512/
5 9 526 513/
5 10 245 527/
5 10 246 528/
5 10 247 529/
5 10 248 530/
5 10 249 531/
5 10 250 532/
5 10 251 533/
5 10 252 534/
5 10 253 535/
5 10 254 536/
5 10 255 537/
5 10 256 538/
5 10 257 539/
5 9 540 514/
5 9 541 515/
5 9 542 516/
5 9 543 517/
5 9 544 518/
5 9 545 519/
5 9 546 520/
5 9 547 521/
5 9 548 522/
5 9 549 523/
5 9 550 524/
5 9 551 525/
5 9 552 526/
5 4 553 245/
5 4 554 246/
5 4 555 247/
5 4 556 248/
5 4 557 249/
5 4 558 250/
5 4 559 251/
5 4 560 252/
5 4 561 253/
5 4 562 254/
5 4 563 255/
5 4 564 256/
5 4 565 257/
5 1 330 566/
5 1 331 567/
5 1 332 568/
5 1 333 569/
5 1 334 570/
5 1 335 571/
5 1 336 572/
5 1 337 573/
5 1 338 574/
5 1 339 575/
5 1 340 576/
5 1 341 577/
5 1 295 578/
5 1 297 579/
5 1 299 580/
5 1 301 581/
5 1 303 582/
5 1 305 583/
5 1 307 584/
5 1 309 585/
5 1 311 586/
5 1 313 587/
5 1 315 588/
5 1 317 589/
5 9 590 540/
5 9 591 541/
5 9 592 542/
5 9 593 543/
5 9 594 544/
5 9 595 545/
5 9 596 546/
5 9 597 547/
5 9 598 548/
5 9 599 549/
5 9 600 550/
5 9 601 551/
5 9 602 552/
5 9 603 590/
5 9 604 591/
5 9 605 592/
5 9 606 593/
5 9 607 594/
5 9 608 595/
5 9 609 596/
5 9 610 597/
5 9 611 598/
5 9 612 599/
5 9 613 600/
5 9 614 601/
5 9 615 602/
5 1 578 477/
5 1 579 478/
5 1 580 479/
5 1 581 480/
5 1 582 481/
5 1 583 482/
5 1 584 483/
5 1 585 484/
5 1 586 485/
5 1 587 486/
5 1 588 487/
5 1 589 488/
5 4 616 282/
5 4 617 283/
5 4 618 284/
5 4 619 285/
5 4 620 286/
5 4 621 287/
5 4 622 288/
5 4 623 289/
5 4 624 290/
5 4 625 291/
5 4 626 292/
5 4 627 293/
5 9 628 603/
5 9 629 604/
5 9 630 605/
5 9 631 606/
5 9 632 607/
5 9 633 608/
5 9 634 609/
5 9 635 610/
5 9 636 611/
5 9 637 612/
5 9 638 613/
5 9 639 614/
5 9 640 615/
5 10 386 641/
5 10 387 616/
5 10 388 617/
5 10 389 618/
5 10 390 619/
5 10 391 620/
5 10 392 621/
5 10 393 622/
5 10 394 623/
5 10 395 624/
5 10 396 625/
5 10 397 626/
5 10 398 627/
5 1 642 354/
5 1 643 356/
5 1 644 358/
5 1 645 360/
5 1 646 362/
5 1 647 364/
5 1 648 366/
5 1 649 368/
5 1 650 370/
5 9 651 628/
5 9 652 629/
5 9 653 630/
5 9 654 631/
5 9 655 632/
5 9 656 633/
5 9 657 634/
5 9 658 635/
5 9 659 636/
5 9 660 637/
5 9 661 638/
5 9 662 639/
5 9 663 640/
5 9 664 651/
5 9 665 652/
5 9 666 653/
5 9 667 654/
5 9 668 655/
5 9 669 656/
5 9 670 657/
5 9 671 658/
5 9 672 659/
5 9 673 660/
5 9 674 661/
5 9 675 662/
5 9 676 663/
5 1 677 399/
5 1 678 400/
5 1 679 401/
5 9 680 664/
5 9 681 665/
5 9 682 666/
5 9 683 667/
5 9 684 668/
5 9 685 669/
5 9 686 670/
5 9 687 671/
5 9 688 672/
5 9 689 673/
5 9 690 674/
5 9 691 675/
5 9 692 676/
5 9 427 693/
5 9 428 694/
5 9 429 695/
5 9 430 696/
5 9 431 697/
5 9 432 698/
5 9 433 699/
5 9 434 700/
5 9 435 701/
5 9 436 702/
5 9 437 703/
5 9 438 704/
5 3 705 372/
5 3 706 374/
5 3 707 375/
5 3 708 376/
5 3 709 377/
5 3 710 378/
5 3 711 379/
5 3 712 380/
5 3 713 381/
5 3 714 382/
5 3 715 383/
5 3 716 384/
5 3 717 385/
5 9 641 680/
5 9 616 681/
5 9 617 682/
5 9 618 683/
5 9 619 684/
5 9 620 685/
5 9 621 686/
5 9 622 687/
5 9 623 688/
5 9 624 689/
5 9 625 690/
5 9 626 691/
5 9 627 692/
5 1 718 489/
5 1 719 490/
5 1 720 491/
5 1 721 492/
5 1 722 493/
5 1 723 494/
5 1 724 495/
5 1 725 496/
5 1 726 497/
5 1 727 498/
5 1 728 499/
5 1 729 500/
5 10 527 730/
5 10 528 731/
5 10 529 732/
5 10 530 733/
5 10 531 734/
5 10 532 735/
5 10 533 736/
5 10 534 737/
5 10 535 738/
5 10 536 739/
5 10 537 740/
5 10 538 741/
5 10 539 742/
5 9 743 641/
5 9 744 616/
5 9 745 617/
5 9 746 618/
5 9 747 619/
5 9 748 620/
5 9 749 621/
5 9 750 622/
5 9 751 623/
5 9 752 624/
5 9 753 625/
5 9 754 626/
5 9 755 627/
5 1 566 756/
5 1 567 757/
5 1 568 758/
5 1 569 759/
5 1 570 760/
5 1 571 761/
5 1 572 762/
5 1 573 763/
5 1 574 764/
5 1 575 765/
5 1 576 766/
5 1 577 767/
5 9 768 743/
5 9 769 744/
5 9 770 745/
5 9 771 746/
5 9 772 747/
5 9 773 748/
5 9 774 749/
5 9 775 750/
5 9 776 751/
5 9 777 752/
5 9 778 753/
5 9 779 754/
5 9 780 755/
5 9 781 768/
5 9 718 769/
5 9 719 770/
5 9 720 771/
5 9 721 772/
5 9 722 773/
5 9 723 774/
5 9 724 775/
5 9 725 776/
5 9 726 777/
5 9 727 778/
5 9 728 779/
5 9 729 780/
5 4 782 553/
5 4 783 554/
5 4 784 555/
5 4 785 556/
5 4 786 557/
5 4 787 558/
5 4 788 559/
5 4 789 560/
5 4 790 561/
5 4 791 562/
5 4 792 563/
5 4 793 564/
5 4 794 565/
5 9 795 781/
5 9 756 718/
5 9 757 719/
5 9 758 720/
5 9 759 721/
5 9 760 722/
5 9 761 723/
5 9 762 724/
5 9 763 725/
5 9 764 726/
5 9 765 727/
5 9 766 728/
5 9 767 729/
5 9 796 795/
5 9 797 756/
5 9 798 757/
5 9 799 758/
5 9 800 759/
5 9 801 760/
5 9 802 761/
5 9 803 762/
5 9 804 763/
5 9 805 764/
5 9 806 765/
5 9 807 766/
5 9 808 767/
5 9 641 809/
5 9 616 810/
5 9 617 811/
5 9 618 812/
5 9 619 813/
5 9 620 814/
5 9 621 815/
5 9 622 816/
5 9 623 817/
5 9 624 818/
5 9 625 819/
5 9 626 820/
5 9 627 821/
5 9 822 796/
5 9 823 797/
5 9 824 798/
5 9 825 799/
5 9 826 800/
5 9 827 801/
5 9 828 802/
5 9 829 803/
5 9 830 804/
5 9 831 805/
5 9 832 806/
5 9 833 807/
5 9 834 808/
5 9 835 822/
5 9 836 823/
5 9 837 824/
5 9 838 825/
5 9 839 826/
5 9 840 827/
5 9 841 828/
5 9 842 829/
5 9 843 830/
5 9 844 831/
5 9 845 832/
5 9 846 833/
5 9 847 834/
5 4 848 641/
5 4 849 616/
5 4 850 617/
5 4 851 618/
5 4 852 619/
5 4 853 620/
5 4 854 621/
5 4 855 622/
5 4 856 623/
5 4 857 624/
5 4 858 625/
5 4 859 626/
5 4 860 627/
5 1 861 642/
5 1 862 643/
5 1 863 644/
5 1 864 645/
5 1 865 646/
5 1 866 647/
5 1 867 648/
5 1 868 649/
5 1 869 650/
5 9 870 835/
5 9 871 836/
5 9 872 837/
5 9 873 838/
5 9 874 839/
5 9 875 840/
5 9 876 841/
5 9 877 842/
5 9 878 843/
5 9 879 844/
5 9 880 845/
5 9 881 846/
5 9 882 847/
5 9 883 870/
5 9 884 871/
5 9 885 872/
5 9 886 873/
5 9 887 874/
5 9 888 875/
5 9 889 876/
5 9 890 877/
5 9 891 878/
5 9 892 879/
5 9 893 880/
5 9 894 881/
5 9 895 882/
5 1 896 677/
5 1 897 678/
5 1 898 679/
5 9 899 883/
5 9 900 884/
5 9 901 885/
5 9 902 886/
5 9 903 887/
5 9 904 888/
5 9 905 889/
5 9 906 890/
5 9 907 891/
5 9 908 892/
5 9 909 893/
5 9 910 894/
5 9 911 895/
5 9 693 912/
5 9 694 913/
5 9 695 914/
5 9 696 915/
5 9 697 916/
5 9 698 917/
5 9 699 918/
5 9 700 919/
5 9 701 920/
5 9 702 921/
5 9 703 922/
5 9 704 923/
5 3 924 705/
5 3 912 706/
5 3 913 707/
5 3 914 708/
5 3 915 709/
5 3 916 710/
5 3 917 711/
5 3 918 712/
5 3 919 713/
5 3 920 714/
5 3 921 715/
5 3 922 716/
5 3 923 717/
5 10 730 925/
5 10 731 926/
5 10 732 927/
5 10 733 928/
5 10 734 929/
5 10 735 930/
5 10 736 931/
5 10 737 932/
5 10 738 933/
5 10 739 934/
5 10 740 935/
5 10 741 936/
5 10 742 937/
5 9 938 899/
5 9 939 900/
5 9 940 901/
5 9 941 902/
5 9 942 903/
5 9 943 904/
5 9 944 905/
5 9 945 906/
5 9 946 907/
5 9 947 908/
5 9 948 909/
5 9 949 910/
5 9 950 911/
5 9 951 938/
5 9 952 939/
5 9 953 940/
5 9 954 941/
5 9 955 942/
5 9 956 943/
5 9 957 944/
5 9 958 945/
5 9 959 946/
5 9 960 947/
5 9 961 948/
5 9 962 949/
5 9 963 950/
5 9 964 951/
5 9 965 952/
5 9 966 953/
5 9 967 954/
5 9 968 955/
5 9 969 956/
5 9 970 957/
5 9 971 958/
5 9 972 959/
5 9 973 960/
5 9 974 961/
5 9 975 962/
5 9 976 963/
5 9 809 977/
5 9 810 978/
5 9 811 979/
5 9 812 980/
5 9 813 981/
5 9 814 982/
5 9 815 983/
5 9 816 984/
5 9 817 985/
5 9 818 986/
5 9 819 987/
5 9 820 988/
5 9 821 989/
5 9 990 964/
5 9 991 965/
5 9 992 966/
5 9 993 967/
5 9 994 968/
5 9 995 969/
5 9 996 970/
5 9 997 971/
5 9 998 972/
5 9 999 973/
5 9 1000 974/
5 9 1001 975/
5 9 1002 976/
5 4 1003 782/
5 4 1004 783/
5 4 1005 784/
5 4 1006 785/
5 4 1007 786/
5 4 1008 787/
5 4 1009 788/
5 4 1010 789/
5 4 1011 790/
5 4 1012 791/
5 4 1013 792/
5 4 1014 793/
5 4 1015 794/
5 9 924 990/
5 9 912 991/
5 9 913 992/
5 9 914 993/
5 9 915 994/
5 9 916 995/
5 9 917 996/
5 9 918 997/
5 9 919 998/
5 9 920 999/
5 9 921 1000/
5 9 922 1001/
5 9 923 1002/
5 1 1016 861/
5 1 1017 862/
5 1 1018 863/
5 1 1019 864/
5 1 1020 865/
5 1 1021 866/
5 1 1022 867/
5 1 1023 868/
5 1 1024 869/
5 4 1025 848/
5 4 1026 849/
5 4 1027 850/
5 4 1028 851/
5 4 1029 852/
5 4 1030 853/
5 4 1031 854/
5 4 1032 855/
5 4 1033 856/
5 4 1034 857/
5 4 1035 858/
5 4 1036 859/
5 4 1037 860/
5 4 1038 924/
5 4 1039 912/
5 4 1040 913/
5 4 1041 914/
5 4 1042 915/
5 4 1043 916/
5 4 1044 917/
5 4 1045 918/
5 4 1046 919/
5 4 1047 920/
5 4 1048 921/
5 4 1049 922/
5 4 1050 923/
5 9 924 1051/
5 9 912 1052/
5 9 913 1053/
5 9 914 1054/
5 9 915 1055/
5 9 916 1056/
5 9 917 1057/
5 9 918 1058/
5 9 919 1059/
5 9 920 1060/
5 9 921 1061/
5 9 922 1062/
5 9 923 1063/
5 1 1064 896/
5 1 1065 897/
5 1 1066 898/
5 9 925 1067/
5 9 926 1068/
5 9 927 1069/
5 9 928 1070/
5 9 929 1071/
5 9 930 1072/
5 9 931 1073/
5 9 932 1074/
5 9 933 1075/
5 9 934 1076/
5 9 935 1077/
5 9 936 1078/
5 9 937 1079/
5 9 977 1080/
5 9 978 1081/
5 9 979 1082/
5 9 980 1083/
5 9 981 1084/
5 9 982 1085/
5 9 983 1086/
5 9 984 1087/
5 9 985 1088/
5 9 986 1089/
5 9 987 1090/
5 9 988 1091/
5 9 989 1092/
5 4 1093 1003/
5 4 1094 1004/
5 4 1095 1005/
5 4 1096 1006/
5 4 1097 1007/
5 4 1098 1008/
5 4 1099 1009/
5 4 1100 1010/
5 4 1101 1011/
5 4 1102 1012/
5 4 1103 1013/
5 4 1104 1014/
5 4 1105 1015/
5 9 1051 1106/
5 9 1052 1107/
5 9 1053 1108/
5 9 1054 1109/
5 9 1055 1110/
5 9 1056 1111/
5 9 1057 1112/
5 9 1058 1113/
5 9 1059 1114/
5 9 1060 1115/
5 9 1061 1116/
5 9 1062 1117/
5 9 1063 1118/
5 1 1119 1016/
5 1 1120 1017/
5 1 1121 1018/
5 1 1122 1019/
5 1 1123 1020/
5 1 1124 1021/
5 1 1125 1022/
5 1 1126 1023/
5 1 1127 1024/
5 4 1128 1038/
5 4 1129 1039/
5 4 1130 1040/
5 4 1131 1041/
5 4 1132 1042/
5 4 1133 1043/
5 4 1134 1044/
5 4 1135 1045/
5 4 1136 1046/
5 4 1137 1047/
5 4 1138 1048/
5 4 1139 1049/
5 4 1140 1050/
5 4 1141 1025/
5 4 1142 1026/
5 4 1143 1027/
5 4 1144 1028/
5 4 1145 1029/
5 4 1146 1030/
5 4 1147 1031/
5 4 1148 1032/
5 4 1149 1033/
5 4 1150 1034/
5 4 1151 1035/
5 4 1152 1036/
5 4 1153 1037/
5 9 1080 1154/
5 9 1081 1155/
5 9 1082 1156/
5 9 1083 1157/
5 9 1084 1158/
5 9 1085 1159/
5 9 1086 1160/
5 9 1087 1161/
5 9 1088 1162/
5 9 1089 1163/
5 9 1090 1164/
5 9 1091 1165/
5 9 1092 1166/
5 1 1167 1064/
5 1 1168 1065/
5 1 1169 1066/
5 9 1067 1170/
5 9 1068 1171/
5 9 1069 1172/
5 9 1070 1173/
5 9 1071 1174/
5 9 1072 1175/
5 9 1073 1176/
5 9 1074 1177/
5 9 1075 1178/
5 9 1076 1179/
5 9 1077 1180/
5 9 1078 1181/
5 9 1079 1182/
5 4 1183 1093/
5 4 1184 1094/
5 4 1185 1095/
5 4 1186 1096/
5 4 1187 1097/
5 4 1188 1098/
5 4 1189 1099/
5 4 1190 1100/
5 4 1191 1101/
5 4 1192 1102/
5 4 1193 1103/
5 4 1194 1104/
5 4 1195 1105/
5 9 1106 1196/
5 9 1107 1197/
5 9 1108 1198/
5 9 1109 1199/
5 9 1110 1200/
5 9 1111 1201/
5 9 1112 1202/
5 9 1113 1203/
5 9 1114 1204/
5 9 1115 1205/
5 9 1116 1206/
5 9 1117 1207/
5 9 1118 1208/
5 9 1154 1209/
5 9 1155 1210/
5 9 1156 1211/
5 9 1157 1212/
5 9 1158 1213/
5 9 1159 1214/
5 9 1160 1215/
5 9 1161 1216/
5 9 1162 1217/
5 9 1163 1218/
5 9 1164 1219/
5 9 1165 1220/
5 9 1166 1221/
5 1 1222 1119/
5 1 1223 1120/
5 1 1224 1121/
5 1 1225 1122/
5 1 1226 1123/
5 1 1227 1124/
5 1 1228 1125/
5 1 1229 1126/
5 1 1230 1127/
5 9 1170 1231/
5 9 1171 1232/
5 9 1172 1233/
5 9 1173 1234/
5 9 1174 1235/
5 9 1175 1236/
5 9 1176 1237/
5 9 1177 1238/
5 9 1178 1239/
5 9 1179 1240/
5 9 1180 1241/
5 9 1181 1242/
5 9 1182 1243/
5 4 1244 1128/
5 4 1245 1129/
5 4 1246 1130/
5 4 1247 1131/
5 4 1248 1132/
5 4 1249 1133/
5 4 1250 1134/
5 4 1251 1135/
5 4 1252 1136/
5 4 1253 1137/
5 4 1254 1138/
5 4 1255 1139/
5 4 1256 1140/
5 4 1257 1141/
5 4 1258 1142/
5 4 1259 1143/
5 4 1260 1144/
5 4 1261 1145/
5 4 1262 1146/
5 4 1263 1147/
5 4 1264 1148/
5 4 1265 1149/
5 4 1266 1150/
5 4 1267 1151/
5 4 1268 1152/
5 4 1269 1153/
5 1 1270 1167/
5 1 1271 1168/
5 1 1272 1169/
5 4 1273 1183/
5 4 1274 1184/
5 4 1275 1185/
5 4 1276 1186/
5 4 1277 1187/
5 4 1278 1188/
5 4 1279 1189/
5 4 1280 1190/
5 4 1281 1191/
5 4 1282 1192/
5 4 1283 1193/
5 4 1284 1194/
5 4 1285 1195/
5 9 1209 1286/
5 9 1210 1287/
5 9 1211 1288/
5 9 1212 1289/
5 9 1213 1290/
5 9 1214 1291/
5 9 1215 1292/
5 9 1216 1293/
5 9 1217 1294/
5 9 1218 1295/
5 9 1219 1296/
5 9 1220 1297/
5 9 1221 1298/
5 9 1231 1299/
5 9 1232 1300/
5 9 1233 1301/
5 9 1234 1302/
5 9 1235 1303/
5 9 1236 1304/
5 9 1237 1305/
5 9 1238 1306/
5 9 1239 1307/
5 9 1240 1308/
5 9 1241 1309/
5 9 1242 1310/
5 9 1243 1311/
5 9 1196 1312/
5 9 1197 1313/
5 9 1198 1314/
5 9 1199 1315/
5 9 1200 1316/
5 9 1201 1317/
5 9 1202 1318/
5 9 1203 1319/
5 9 1204 1320/
5 9 1205 1321/
5 9 1206 1322/
5 9 1207 1323/
5 9 1208 1324/
5 1 1325 1222/
5 1 1326 1223/
5 1 1327 1224/
5 1 1328 1225/
5 1 1329 1226/
5 1 1330 1227/
5 1 1331 1228/
5 1 1332 1229/
5 1 1333 1230/
5 4 1334 1244/
5 4 1335 1245/
5 4 1336 1246/
5 4 1337 1247/
5 4 1338 1248/
5 4 1339 1249/
5 4 1340 1250/
5 4 1341 1251/
5 4 1342 1252/
5 4 1343 1253/
5 4 1344 1254/
5 4 1345 1255/
5 4 1346 1256/
5 4 1347 1257/
5 4 1348 1258/
5 4 1349 1259/
5 4 1350 1260/
5 4 1351 1261/
5 4 1352 1262/
5 4 1353 1263/
5 4 1354 1264/
5 4 1355 1265/
5 4 1356 1266/
5 4 1357 1267/
5 4 1358 1268/
5 4 1359 1269/
5 1 1360 1270/
5 1 1361 1271/
5 1 1362 1272/
5 9 1286 1363/
5 9 1287 1364/
5 9 1288 1365/
5 9 1289 1366/
5 9 1290 1367/
5 9 1291 1368/
5 9 1292 1369/
5 9 1293 1370/
5 9 1294 1371/
5 9 1295 1372/
5 9 1296 1373/
5 9 1297 1374/
5 9 1298 1375/
5 9 1299 1376/
5 9 1300 1377/
5 9 1301 1378/
5 9 1302 1379/
5 9 1303 1380/
5 9 1304 1381/
5 9 1305 1382/
5 9 1306 1383/
5 9 1307 1384/
5 9 1308 1385/
5 9 1309 1386/
5 9 1310 1387/
5 9 1311 1388/
5 4 1389 1273/
5 4 1390 1274/
5 4 1391 1275/
5 4 1392 1276/
5 4 1393 1277/
5 4 1394 1278/
5 4 1395 1279/
5 4 1396 1280/
5 4 1397 1281/
5 4 1398 1282/
5 4 1399 1283/
5 4 1400 1284/
5 4 1401 1285/
5 9 1312 1402/
5 9 1313 1403/
5 9 1314 1404/
5 9 1315 1405/
5 9 1316 1406/
5 9 1317 1407/
5 9 1318 1408/
5 9 1319 1409/
5 9 1320 1410/
5 9 1321 1411/
5 9 1322 1412/
5 9 1323 1413/
5 9 1324 1414/
5 1 1415 1325/
5 1 1416 1326/
5 1 1417 1327/
5 1 1418 1328/
5 1 1419 1329/
5 1 1420 1330/
5 1 1421 1331/
5 1 1422 1332/
5 1 1423 1333/
5 4 1424 1334/
5 4 1425 1335/
5 4 1426 1336/
5 4 1427 1337/
5 4 1428 1338/
5 4 1429 1339/
5 4 1430 1340/
5 4 1431 1341/
5 4 1432 1342/
5 4 1433 1343/
5 4 1434 1344/
5 4 1435 1345/
5 4 1436 1346/
5 1 1437 1415/
5 1 1438 1416/
